Supplier Name,Order Date,Shipping Date,Expected Delivery Date,Product Code,Product Name,Per Unit Cost,Quantity,Total Cost
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 3,12-07-2024,14-07-2024,18-07-2024,HR-98978,Controller Unit,184.48,627,115668.96
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
Supplier 1,22-05-2024,23-05-2024,02-06-2024,QX-13963,Thermal Management System,327.47,713,233486.11
Supplier 2,25-11-2024,30-11-2024,12-12-2024,AJ-49869,On-Board Charger,325.82,327,106543.14
